sex,age,survived,pclass,sibsp,parch,fare,Cabin.Level
female,29.0,1.0,1.0,0.0,0.0,211.3375,B
male,0.9167,1.0,1.0,1.0,2.0,151.55,C
female,2.0,0.0,1.0,1.0,2.0,151.55,C
male,30.0,0.0,1.0,1.0,2.0,151.55,C
female,25.0,0.0,1.0,1.0,2.0,151.55,C
male,48.0,1.0,1.0,0.0,0.0,26.55,E
female,63.0,1.0,1.0,1.0,0.0,77.9583,D
male,39.0,0.0,1.0,0.0,0.0,0.0,A
female,53.0,1.0,1.0,2.0,0.0,51.4792,C
male,71.0,0.0,1.0,0.0,0.0,49.5042,
male,47.0,0.0,1.0,1.0,0.0,227.525,C
female,18.0,1.0,1.0,1.0,0.0,227.525,C
female,24.0,1.0,1.0,0.0,0.0,69.3,B
female,26.0,1.0,1.0,0.0,0.0,78.85,
male,80.0,1.0,1.0,0.0,0.0,30.0,A
male,24.0,0.0,1.0,0.0,1.0,247.5208,B
female,50.0,1.0,1.0,0.0,1.0,247.5208,B
female,32.0,1.0,1.0,0.0,0.0,76.2917,D
male,36.0,0.0,1.0,0.0,0.0,75.2417,C
male,37.0,1.0,1.0,1.0,1.0,52.5542,D
female,47.0,1.0,1.0,1.0,1.0,52.5542,D
male,26.0,1.0,1.0,0.0,0.0,30.0,C
female,42.0,1.0,1.0,0.0,0.0,227.525,
female,29.0,1.0,1.0,0.0,0.0,221.7792,C
male,25.0,0.0,1.0,0.0,0.0,26.0,
male,25.0,1.0,1.0,1.0,0.0,91.0792,B
female,19.0,1.0,1.0,1.0,0.0,91.0792,B
female,35.0,1.0,1.0,0.0,0.0,135.6333,C
male,28.0,1.0,1.0,0.0,0.0,26.55,C
male,45.0,0.0,1.0,0.0,0.0,35.5,T
male,40.0,1.0,1.0,0.0,0.0,31.0,A
female,30.0,1.0,1.0,0.0,0.0,164.8667,C
female,58.0,1.0,1.0,0.0,0.0,26.55,C
male,42.0,0.0,1.0,0.0,0.0,26.55,D
female,45.0,1.0,1.0,0.0,0.0,262.375,
female,22.0,1.0,1.0,0.0,1.0,55.0,E
male,41.0,0.0,1.0,0.0,0.0,30.5,A
male,48.0,0.0,1.0,0.0,0.0,50.4958,B
female,44.0,1.0,1.0,0.0,0.0,27.7208,B
female,59.0,1.0,1.0,2.0,0.0,51.4792,C
female,60.0,1.0,1.0,0.0,0.0,76.2917,D
female,41.0,1.0,1.0,0.0,0.0,134.5,E
male,45.0,0.0,1.0,0.0,0.0,26.55,B
male,42.0,1.0,1.0,0.0,0.0,26.2875,E
female,53.0,1.0,1.0,0.0,0.0,27.4458,
male,36.0,1.0,1.0,0.0,1.0,512.3292,B
female,58.0,1.0,1.0,0.0,1.0,512.3292,B
male,33.0,0.0,1.0,0.0,0.0,5.0,B
male,28.0,0.0,1.0,0.0,0.0,47.1,
male,17.0,0.0,1.0,0.0,0.0,47.1,
male,11.0,1.0,1.0,1.0,2.0,120.0,B
female,14.0,1.0,1.0,1.0,2.0,120.0,B
male,36.0,1.0,1.0,1.0,2.0,120.0,B
female,36.0,1.0,1.0,1.0,2.0,120.0,B
male,49.0,0.0,1.0,0.0,0.0,26.0,
male,36.0,0.0,1.0,1.0,0.0,78.85,C
female,76.0,1.0,1.0,1.0,0.0,78.85,C
male,46.0,0.0,1.0,1.0,0.0,61.175,E
female,47.0,1.0,1.0,1.0,0.0,61.175,E
male,27.0,1.0,1.0,1.0,0.0,53.1,E
female,33.0,1.0,1.0,1.0,0.0,53.1,E
female,36.0,1.0,1.0,0.0,0.0,262.375,B
female,30.0,1.0,1.0,0.0,0.0,86.5,B
male,45.0,1.0,1.0,0.0,0.0,29.7,A
male,27.0,0.0,1.0,1.0,0.0,136.7792,C
female,26.0,1.0,1.0,1.0,0.0,136.7792,C
female,22.0,1.0,1.0,0.0,0.0,151.55,
male,47.0,0.0,1.0,0.0,0.0,25.5875,E
female,39.0,1.0,1.0,1.0,1.0,83.1583,E
male,37.0,0.0,1.0,1.0,1.0,83.1583,E
female,64.0,1.0,1.0,0.0,2.0,83.1583,E
female,55.0,1.0,1.0,2.0,0.0,25.7,C
male,70.0,0.0,1.0,1.0,1.0,71.0,B
female,36.0,1.0,1.0,0.0,2.0,71.0,B
female,64.0,1.0,1.0,1.0,1.0,26.55,B
male,39.0,0.0,1.0,1.0,0.0,71.2833,C
female,38.0,1.0,1.0,1.0,0.0,71.2833,C
male,51.0,1.0,1.0,0.0,0.0,26.55,E
male,27.0,1.0,1.0,0.0,0.0,30.5,
female,33.0,1.0,1.0,0.0,0.0,151.55,
male,31.0,0.0,1.0,1.0,0.0,52.0,B
female,27.0,1.0,1.0,1.0,2.0,52.0,B
male,31.0,1.0,1.0,1.0,0.0,57.0,B
female,17.0,1.0,1.0,1.0,0.0,57.0,B
male,53.0,1.0,1.0,1.0,1.0,81.8583,A
male,4.0,1.0,1.0,0.0,2.0,81.8583,A
female,54.0,1.0,1.0,1.0,1.0,81.8583,A
male,50.0,0.0,1.0,1.0,0.0,106.425,C
female,27.0,1.0,1.0,1.0,1.0,247.5208,B
female,48.0,1.0,1.0,1.0,0.0,106.425,C
female,48.0,1.0,1.0,1.0,0.0,39.6,A
male,49.0,1.0,1.0,1.0,0.0,56.9292,A
male,39.0,0.0,1.0,0.0,0.0,29.7,A
female,23.0,1.0,1.0,0.0,1.0,83.1583,C
female,38.0,1.0,1.0,0.0,0.0,227.525,C
female,54.0,1.0,1.0,1.0,0.0,78.2667,D
female,36.0,0.0,1.0,0.0,0.0,31.6792,A
male,36.0,1.0,1.0,0.0,0.0,26.3875,E
male,30.0,0.0,1.0,0.0,0.0,27.75,C
female,24.0,1.0,1.0,3.0,2.0,263.0,C
female,28.0,1.0,1.0,3.0,2.0,263.0,C
female,23.0,1.0,1.0,3.0,2.0,263.0,C
male,19.0,0.0,1.0,3.0,2.0,263.0,C
male,64.0,0.0,1.0,1.0,4.0,263.0,C
female,60.0,1.0,1.0,1.0,4.0,263.0,C
female,30.0,1.0,1.0,0.0,0.0,56.9292,E
male,50.0,1.0,1.0,2.0,0.0,133.65,
male,43.0,1.0,1.0,1.0,0.0,27.7208,D
female,22.0,1.0,1.0,0.0,2.0,49.5,B
male,60.0,1.0,1.0,1.0,1.0,79.2,B
female,48.0,1.0,1.0,1.0,1.0,79.2,B
male,37.0,0.0,1.0,1.0,0.0,53.1,C
female,35.0,1.0,1.0,1.0,0.0,53.1,C
male,47.0,0.0,1.0,0.0,0.0,38.5,E
female,35.0,1.0,1.0,0.0,0.0,211.5,C
female,22.0,1.0,1.0,0.0,1.0,59.4,
female,45.0,1.0,1.0,0.0,1.0,59.4,
male,24.0,0.0,1.0,0.0,0.0,79.2,B
male,49.0,1.0,1.0,1.0,0.0,89.1042,C
male,71.0,0.0,1.0,0.0,0.0,34.6542,A
male,53.0,1.0,1.0,0.0,0.0,28.5,C
female,19.0,1.0,1.0,0.0,0.0,30.0,B
male,38.0,0.0,1.0,0.0,1.0,153.4625,C
female,58.0,1.0,1.0,0.0,1.0,153.4625,C
male,23.0,1.0,1.0,0.0,1.0,63.3583,D
female,45.0,1.0,1.0,0.0,1.0,63.3583,D
male,46.0,0.0,1.0,0.0,0.0,79.2,B
male,25.0,1.0,1.0,1.0,0.0,55.4417,E
female,25.0,1.0,1.0,1.0,0.0,55.4417,E
male,48.0,1.0,1.0,1.0,0.0,76.7292,D
female,49.0,1.0,1.0,1.0,0.0,76.7292,D
male,45.0,0.0,1.0,1.0,0.0,83.475,C
female,35.0,1.0,1.0,1.0,0.0,83.475,C
male,40.0,0.0,1.0,0.0,0.0,0.0,B
male,27.0,1.0,1.0,0.0,0.0,76.7292,D
female,24.0,1.0,1.0,0.0,0.0,83.1583,C
male,55.0,0.0,1.0,1.0,1.0,93.5,B
female,52.0,1.0,1.0,1.0,1.0,93.5,B
male,42.0,0.0,1.0,0.0,0.0,42.5,B
male,55.0,0.0,1.0,0.0,0.0,50.0,C
female,16.0,1.0,1.0,0.0,1.0,57.9792,B
female,44.0,1.0,1.0,0.0,1.0,57.9792,B
female,51.0,1.0,1.0,1.0,0.0,77.9583,D
male,42.0,0.0,1.0,1.0,0.0,52.0,
female,35.0,1.0,1.0,1.0,0.0,52.0,
male,35.0,1.0,1.0,0.0,0.0,26.55,
male,38.0,1.0,1.0,1.0,0.0,90.0,C
female,35.0,1.0,1.0,1.0,0.0,90.0,C
female,50.0,0.0,1.0,0.0,0.0,28.7125,C
male,49.0,1.0,1.0,0.0,0.0,0.0,B
male,46.0,0.0,1.0,0.0,0.0,26.0,
male,50.0,0.0,1.0,0.0,0.0,26.0,E
male,32.5,0.0,1.0,0.0,0.0,211.5,C
male,58.0,0.0,1.0,0.0,0.0,29.7,B
male,41.0,0.0,1.0,1.0,0.0,51.8625,D
male,42.0,1.0,1.0,1.0,0.0,52.5542,D
female,45.0,1.0,1.0,1.0,0.0,52.5542,D
female,39.0,1.0,1.0,0.0,0.0,211.3375,
female,49.0,1.0,1.0,0.0,0.0,25.9292,D
female,30.0,1.0,1.0,0.0,0.0,106.425,
male,35.0,1.0,1.0,0.0,0.0,512.3292,B
male,42.0,0.0,1.0,0.0,0.0,26.55,
female,55.0,1.0,1.0,0.0,0.0,27.7208,
female,16.0,1.0,1.0,0.0,1.0,39.4,D
female,51.0,1.0,1.0,0.0,1.0,39.4,D
male,29.0,0.0,1.0,0.0,0.0,30.0,D
female,21.0,1.0,1.0,0.0,0.0,77.9583,D
male,30.0,0.0,1.0,0.0,0.0,45.5,
female,58.0,1.0,1.0,0.0,0.0,146.5208,B
female,15.0,1.0,1.0,0.0,1.0,211.3375,B
male,30.0,0.0,1.0,0.0,0.0,26.0,C
female,16.0,1.0,1.0,0.0,0.0,86.5,B
male,19.0,0.0,1.0,1.0,0.0,53.1,D
female,18.0,1.0,1.0,1.0,0.0,53.1,D
female,24.0,1.0,1.0,0.0,0.0,49.5042,C
male,46.0,0.0,1.0,0.0,0.0,75.2417,C
male,54.0,0.0,1.0,0.0,0.0,51.8625,E
male,36.0,1.0,1.0,0.0,0.0,26.2875,E
male,28.0,0.0,1.0,1.0,0.0,82.1708,
male,65.0,0.0,1.0,0.0,0.0,26.55,E
male,44.0,0.0,1.0,2.0,0.0,90.0,C
female,33.0,1.0,1.0,1.0,0.0,90.0,C
female,37.0,1.0,1.0,1.0,0.0,90.0,C
male,30.0,1.0,1.0,1.0,0.0,57.75,C
male,55.0,0.0,1.0,0.0,0.0,30.5,C
male,47.0,0.0,1.0,0.0,0.0,42.4,
male,37.0,0.0,1.0,0.0,1.0,29.7,C
female,31.0,1.0,1.0,1.0,0.0,113.275,D
female,23.0,1.0,1.0,1.0,0.0,113.275,D
male,58.0,0.0,1.0,0.0,2.0,113.275,D
female,19.0,1.0,1.0,0.0,2.0,26.2833,D
male,64.0,0.0,1.0,0.0,0.0,26.0,
female,39.0,1.0,1.0,0.0,0.0,108.9,C
female,22.0,1.0,1.0,0.0,1.0,61.9792,B
male,65.0,0.0,1.0,0.0,1.0,61.9792,B
male,28.5,0.0,1.0,0.0,0.0,27.7208,D
male,45.5,0.0,1.0,0.0,0.0,28.5,C
male,23.0,0.0,1.0,0.0,0.0,93.5,B
male,29.0,0.0,1.0,1.0,0.0,66.6,C
female,22.0,1.0,1.0,1.0,0.0,66.6,C
male,18.0,0.0,1.0,1.0,0.0,108.9,C
female,17.0,1.0,1.0,1.0,0.0,108.9,C
female,30.0,1.0,1.0,0.0,0.0,93.5,B
male,52.0,1.0,1.0,0.0,0.0,30.5,C
male,47.0,0.0,1.0,0.0,0.0,52.0,C
female,56.0,1.0,1.0,0.0,1.0,83.1583,C
male,38.0,0.0,1.0,0.0,0.0,0.0,
male,22.0,0.0,1.0,0.0,0.0,135.6333,
female,43.0,1.0,1.0,0.0,1.0,211.3375,B
male,31.0,0.0,1.0,0.0,0.0,50.4958,A
male,45.0,1.0,1.0,0.0,0.0,26.55,
female,33.0,1.0,1.0,0.0,0.0,27.7208,A
male,46.0,0.0,1.0,0.0,0.0,79.2,
male,36.0,0.0,1.0,0.0,0.0,40.125,A
female,33.0,1.0,1.0,0.0,0.0,86.5,B
male,55.0,0.0,1.0,1.0,0.0,59.4,
female,54.0,1.0,1.0,1.0,0.0,59.4,
male,33.0,0.0,1.0,0.0,0.0,26.55,
male,13.0,1.0,1.0,2.0,2.0,262.375,B
female,18.0,1.0,1.0,2.0,2.0,262.375,B
female,21.0,1.0,1.0,2.0,2.0,262.375,B
male,61.0,0.0,1.0,1.0,3.0,262.375,B
female,48.0,1.0,1.0,1.0,3.0,262.375,B
female,24.0,1.0,1.0,0.0,0.0,69.3,B
female,35.0,1.0,1.0,1.0,0.0,57.75,C
female,30.0,1.0,1.0,0.0,0.0,31.0,
male,34.0,1.0,1.0,0.0,0.0,26.55,
female,40.0,1.0,1.0,0.0,0.0,153.4625,C
male,35.0,1.0,1.0,0.0,0.0,26.2875,E
male,50.0,0.0,1.0,1.0,0.0,55.9,E
female,39.0,1.0,1.0,1.0,0.0,55.9,E
male,56.0,1.0,1.0,0.0,0.0,35.5,A
male,28.0,1.0,1.0,0.0,0.0,35.5,A
male,56.0,0.0,1.0,0.0,0.0,26.55,
male,56.0,0.0,1.0,0.0,0.0,30.6958,A
male,24.0,0.0,1.0,1.0,0.0,60.0,C
female,18.0,1.0,1.0,1.0,0.0,60.0,C
male,24.0,1.0,1.0,1.0,0.0,82.2667,B
female,23.0,1.0,1.0,1.0,0.0,82.2667,B
male,6.0,1.0,1.0,0.0,2.0,134.5,E
male,45.0,1.0,1.0,1.0,1.0,134.5,E
female,40.0,1.0,1.0,1.0,1.0,134.5,E
male,57.0,0.0,1.0,1.0,0.0,146.5208,B
male,32.0,1.0,1.0,0.0,0.0,30.5,B
male,62.0,0.0,1.0,0.0,0.0,26.55,C
male,54.0,1.0,1.0,1.0,0.0,55.4417,C
female,43.0,1.0,1.0,1.0,0.0,55.4417,C
female,52.0,1.0,1.0,1.0,0.0,78.2667,D
male,67.0,0.0,1.0,1.0,0.0,221.7792,C
female,63.0,0.0,1.0,1.0,0.0,221.7792,C
male,61.0,0.0,1.0,0.0,0.0,32.3208,D
female,48.0,1.0,1.0,0.0,0.0,25.9292,D
female,18.0,1.0,1.0,0.0,2.0,79.65,E
male,52.0,0.0,1.0,1.0,1.0,79.65,E
female,39.0,1.0,1.0,1.0,1.0,79.65,E
male,48.0,1.0,1.0,1.0,0.0,52.0,C
male,49.0,0.0,1.0,1.0,1.0,110.8833,C
male,17.0,1.0,1.0,0.0,2.0,110.8833,C
female,39.0,1.0,1.0,1.0,1.0,110.8833,C
male,31.0,1.0,1.0,0.0,0.0,28.5375,C
male,40.0,0.0,1.0,0.0,0.0,27.7208,
male,61.0,0.0,1.0,0.0,0.0,33.5,B
male,47.0,0.0,1.0,0.0,0.0,34.0208,D
female,35.0,1.0,1.0,0.0,0.0,512.3292,
male,64.0,0.0,1.0,1.0,0.0,75.25,D
female,60.0,1.0,1.0,1.0,0.0,75.25,D
male,60.0,0.0,1.0,0.0,0.0,26.55,
male,54.0,0.0,1.0,0.0,1.0,77.2875,D
male,21.0,0.0,1.0,0.0,1.0,77.2875,D
female,55.0,1.0,1.0,0.0,0.0,135.6333,C
female,31.0,1.0,1.0,0.0,2.0,164.8667,C
male,57.0,0.0,1.0,1.0,1.0,164.8667,
female,45.0,1.0,1.0,1.0,1.0,164.8667,
male,50.0,0.0,1.0,1.0,1.0,211.5,C
male,27.0,0.0,1.0,0.0,2.0,211.5,C
female,50.0,1.0,1.0,1.0,1.0,211.5,C
female,21.0,1.0,1.0,0.0,0.0,26.55,
male,51.0,0.0,1.0,0.0,1.0,61.3792,
male,21.0,1.0,1.0,0.0,1.0,61.3792,
female,31.0,1.0,1.0,0.0,0.0,134.5,E
male,62.0,0.0,1.0,0.0,0.0,26.55,
female,36.0,1.0,1.0,0.0,0.0,135.6333,C
male,30.0,0.0,2.0,1.0,0.0,24.0,
female,28.0,1.0,2.0,1.0,0.0,24.0,
male,30.0,0.0,2.0,0.0,0.0,13.0,
male,18.0,0.0,2.0,0.0,0.0,11.5,
male,25.0,0.0,2.0,0.0,0.0,10.5,
male,34.0,0.0,2.0,1.0,0.0,26.0,
female,36.0,1.0,2.0,1.0,0.0,26.0,
male,57.0,0.0,2.0,0.0,0.0,13.0,
male,18.0,0.0,2.0,0.0,0.0,11.5,
male,23.0,0.0,2.0,0.0,0.0,10.5,
female,36.0,1.0,2.0,0.0,0.0,13.0,D
male,28.0,0.0,2.0,0.0,0.0,10.5,
male,51.0,0.0,2.0,0.0,0.0,12.525,
male,32.0,1.0,2.0,1.0,0.0,26.0,
female,19.0,1.0,2.0,1.0,0.0,26.0,
male,28.0,0.0,2.0,0.0,0.0,26.0,
male,1.0,1.0,2.0,2.0,1.0,39.0,F
female,4.0,1.0,2.0,2.0,1.0,39.0,F
female,12.0,1.0,2.0,2.0,1.0,39.0,F
female,36.0,1.0,2.0,0.0,3.0,39.0,F
male,34.0,1.0,2.0,0.0,0.0,13.0,D
female,19.0,1.0,2.0,0.0,0.0,13.0,
male,23.0,0.0,2.0,0.0,0.0,13.0,
male,26.0,0.0,2.0,0.0,0.0,13.0,
male,42.0,0.0,2.0,0.0,0.0,13.0,
male,27.0,0.0,2.0,0.0,0.0,13.0,
female,24.0,1.0,2.0,0.0,0.0,13.0,F
female,15.0,1.0,2.0,0.0,2.0,39.0,
male,60.0,0.0,2.0,1.0,1.0,39.0,
female,40.0,1.0,2.0,1.0,1.0,39.0,
female,20.0,1.0,2.0,1.0,0.0,26.0,
male,25.0,0.0,2.0,1.0,0.0,26.0,
female,36.0,1.0,2.0,0.0,0.0,13.0,
male,25.0,0.0,2.0,0.0,0.0,13.0,
male,42.0,0.0,2.0,0.0,0.0,13.0,
female,42.0,1.0,2.0,0.0,0.0,13.0,
male,0.8333,1.0,2.0,0.0,2.0,29.0,
male,26.0,1.0,2.0,1.0,1.0,29.0,
female,22.0,1.0,2.0,1.0,1.0,29.0,
female,35.0,1.0,2.0,0.0,0.0,21.0,
male,19.0,0.0,2.0,0.0,0.0,13.0,
female,44.0,0.0,2.0,1.0,0.0,26.0,
male,54.0,0.0,2.0,1.0,0.0,26.0,
male,52.0,0.0,2.0,0.0,0.0,13.5,
male,37.0,0.0,2.0,1.0,0.0,26.0,
female,29.0,0.0,2.0,1.0,0.0,26.0,
female,25.0,1.0,2.0,1.0,1.0,30.0,
female,45.0,1.0,2.0,0.0,2.0,30.0,
male,29.0,0.0,2.0,1.0,0.0,26.0,
female,28.0,1.0,2.0,1.0,0.0,26.0,
male,29.0,0.0,2.0,0.0,0.0,10.5,
male,28.0,0.0,2.0,0.0,0.0,13.0,
male,24.0,1.0,2.0,0.0,0.0,10.5,
female,8.0,1.0,2.0,0.0,2.0,26.25,
