sex,age,survived,pclass,sibsp,parch,fare,Cabin.Level
male,31.0,0.0,2.0,1.0,1.0,26.25,
female,31.0,1.0,2.0,1.0,1.0,26.25,
female,22.0,1.0,2.0,0.0,0.0,10.5,F
female,30.0,0.0,2.0,0.0,0.0,13.0,
male,21.0,0.0,2.0,0.0,0.0,11.5,
male,8.0,1.0,2.0,1.0,1.0,36.75,
male,18.0,0.0,2.0,0.0,0.0,73.5,
female,48.0,1.0,2.0,0.0,2.0,36.75,
female,28.0,1.0,2.0,0.0,0.0,13.0,
male,32.0,0.0,2.0,0.0,0.0,13.0,
male,17.0,0.0,2.0,0.0,0.0,73.5,
male,29.0,0.0,2.0,1.0,0.0,27.7208,
female,24.0,1.0,2.0,1.0,0.0,27.7208,
male,25.0,0.0,2.0,0.0,0.0,31.5,
male,18.0,0.0,2.0,0.0,0.0,73.5,
female,18.0,1.0,2.0,0.0,1.0,23.0,
female,34.0,1.0,2.0,0.0,1.0,23.0,
male,54.0,0.0,2.0,0.0,0.0,26.0,
male,8.0,1.0,2.0,0.0,2.0,32.5,
male,42.0,0.0,2.0,1.0,1.0,32.5,
female,34.0,1.0,2.0,1.0,1.0,32.5,
female,27.0,1.0,2.0,1.0,0.0,13.8583,
female,30.0,1.0,2.0,1.0,0.0,13.8583,
male,23.0,0.0,2.0,0.0,0.0,13.0,
male,21.0,0.0,2.0,0.0,0.0,13.0,
male,18.0,0.0,2.0,0.0,0.0,13.0,
male,40.0,0.0,2.0,1.0,0.0,26.0,
female,29.0,1.0,2.0,1.0,0.0,26.0,
male,18.0,0.0,2.0,0.0,0.0,10.5,
male,36.0,0.0,2.0,0.0,0.0,13.0,
female,38.0,0.0,2.0,0.0,0.0,13.0,
male,35.0,0.0,2.0,0.0,0.0,26.0,
male,38.0,0.0,2.0,1.0,0.0,21.0,
male,34.0,0.0,2.0,1.0,0.0,21.0,
female,34.0,1.0,2.0,0.0,0.0,13.0,
male,16.0,0.0,2.0,0.0,0.0,26.0,
male,26.0,0.0,2.0,0.0,0.0,10.5,
male,47.0,0.0,2.0,0.0,0.0,10.5,
male,21.0,0.0,2.0,1.0,0.0,11.5,
male,21.0,0.0,2.0,1.0,0.0,11.5,
male,24.0,0.0,2.0,0.0,0.0,13.5,
male,24.0,0.0,2.0,0.0,0.0,13.0,
male,34.0,0.0,2.0,0.0,0.0,13.0,
male,30.0,0.0,2.0,0.0,0.0,13.0,
male,52.0,0.0,2.0,0.0,0.0,13.0,
male,30.0,0.0,2.0,0.0,0.0,13.0,
male,0.6667,1.0,2.0,1.0,1.0,14.5,
female,24.0,1.0,2.0,0.0,2.0,14.5,
male,44.0,0.0,2.0,0.0,0.0,13.0,
female,6.0,1.0,2.0,0.0,1.0,33.0,
male,28.0,0.0,2.0,0.0,1.0,33.0,
male,62.0,1.0,2.0,0.0,0.0,10.5,
male,30.0,0.0,2.0,0.0,0.0,10.5,
female,7.0,1.0,2.0,0.0,2.0,26.25,
male,43.0,0.0,2.0,1.0,1.0,26.25,
female,45.0,1.0,2.0,1.0,1.0,26.25,
female,24.0,1.0,2.0,1.0,2.0,65.0,
female,24.0,1.0,2.0,1.0,2.0,65.0,
male,49.0,0.0,2.0,1.0,2.0,65.0,
female,48.0,1.0,2.0,1.0,2.0,65.0,
female,55.0,1.0,2.0,0.0,0.0,16.0,
male,24.0,0.0,2.0,2.0,0.0,73.5,
male,32.0,0.0,2.0,2.0,0.0,73.5,
male,21.0,0.0,2.0,2.0,0.0,73.5,
female,18.0,0.0,2.0,1.0,1.0,13.0,
female,20.0,1.0,2.0,2.0,1.0,23.0,
male,23.0,0.0,2.0,2.0,1.0,11.5,
male,36.0,0.0,2.0,0.0,0.0,13.0,
female,54.0,1.0,2.0,1.0,3.0,23.0,
male,50.0,0.0,2.0,0.0,0.0,13.0,
male,44.0,0.0,2.0,1.0,0.0,26.0,
female,29.0,1.0,2.0,1.0,0.0,26.0,
male,21.0,0.0,2.0,0.0,0.0,73.5,
male,42.0,1.0,2.0,0.0,0.0,13.0,
male,63.0,0.0,2.0,1.0,0.0,26.0,
female,60.0,0.0,2.0,1.0,0.0,26.0,
male,33.0,0.0,2.0,0.0,0.0,12.275,
female,17.0,1.0,2.0,0.0,0.0,10.5,
male,42.0,0.0,2.0,1.0,0.0,27.0,
female,24.0,1.0,2.0,2.0,1.0,27.0,
male,47.0,0.0,2.0,0.0,0.0,15.0,
male,24.0,0.0,2.0,2.0,0.0,31.5,
male,22.0,0.0,2.0,2.0,0.0,31.5,
male,32.0,0.0,2.0,0.0,0.0,10.5,
female,23.0,1.0,2.0,0.0,0.0,13.7917,D
male,34.0,0.0,2.0,1.0,0.0,26.0,
female,24.0,1.0,2.0,1.0,0.0,26.0,
female,22.0,0.0,2.0,0.0,0.0,21.0,
male,35.0,0.0,2.0,0.0,0.0,12.35,
female,45.0,1.0,2.0,0.0,0.0,13.5,
male,57.0,0.0,2.0,0.0,0.0,12.35,
male,31.0,0.0,2.0,0.0,0.0,10.5,
female,26.0,0.0,2.0,1.0,1.0,26.0,
male,30.0,0.0,2.0,1.0,1.0,26.0,
female,1.0,1.0,2.0,1.0,2.0,41.5792,
female,3.0,1.0,2.0,1.0,2.0,41.5792,
male,25.0,0.0,2.0,1.0,2.0,41.5792,
female,22.0,1.0,2.0,1.0,2.0,41.5792,
female,17.0,1.0,2.0,0.0,0.0,12.0,
female,34.0,1.0,2.0,0.0,0.0,10.5,F
male,36.0,0.0,2.0,0.0,0.0,12.875,D
male,24.0,0.0,2.0,0.0,0.0,10.5,
male,61.0,0.0,2.0,0.0,0.0,12.35,
male,50.0,0.0,2.0,1.0,0.0,26.0,
female,42.0,1.0,2.0,1.0,0.0,26.0,
female,57.0,0.0,2.0,0.0,0.0,10.5,E
male,1.0,1.0,2.0,0.0,2.0,37.0042,
male,31.0,0.0,2.0,1.0,1.0,37.0042,
female,24.0,1.0,2.0,1.0,1.0,37.0042,
male,30.0,0.0,2.0,0.0,0.0,13.0,
male,40.0,0.0,2.0,0.0,0.0,16.0,
male,32.0,0.0,2.0,0.0,0.0,13.5,
male,30.0,0.0,2.0,0.0,0.0,13.0,
male,46.0,0.0,2.0,0.0,0.0,26.0,
female,13.0,1.0,2.0,0.0,1.0,19.5,
female,41.0,1.0,2.0,0.0,1.0,19.5,
male,19.0,1.0,2.0,0.0,0.0,10.5,
male,39.0,0.0,2.0,0.0,0.0,13.0,
male,48.0,0.0,2.0,0.0,0.0,13.0,
male,70.0,0.0,2.0,0.0,0.0,10.5,
male,27.0,0.0,2.0,0.0,0.0,13.0,
male,54.0,0.0,2.0,0.0,0.0,14.0,
male,39.0,0.0,2.0,0.0,0.0,26.0,
male,16.0,0.0,2.0,0.0,0.0,10.5,
male,62.0,0.0,2.0,0.0,0.0,9.6875,
male,32.5,0.0,2.0,1.0,0.0,30.0708,
female,14.0,1.0,2.0,1.0,0.0,30.0708,
male,2.0,1.0,2.0,1.0,1.0,26.0,F
male,3.0,1.0,2.0,1.0,1.0,26.0,F
male,36.5,0.0,2.0,0.0,2.0,26.0,F
male,26.0,0.0,2.0,0.0,0.0,13.0,F
male,19.0,0.0,2.0,1.0,1.0,36.75,
male,28.0,0.0,2.0,0.0,0.0,13.5,
male,20.0,1.0,2.0,0.0,0.0,13.8625,D
female,29.0,1.0,2.0,0.0,0.0,10.5,F
male,39.0,0.0,2.0,0.0,0.0,13.0,
male,22.0,1.0,2.0,0.0,0.0,10.5,
male,23.0,0.0,2.0,0.0,0.0,10.5,
male,29.0,1.0,2.0,0.0,0.0,13.8583,
male,28.0,0.0,2.0,0.0,0.0,10.5,
female,50.0,1.0,2.0,0.0,1.0,26.0,
male,19.0,0.0,2.0,0.0,0.0,10.5,
male,41.0,0.0,2.0,0.0,0.0,13.0,
female,21.0,1.0,2.0,0.0,1.0,21.0,
female,19.0,1.0,2.0,0.0,0.0,26.0,
male,43.0,0.0,2.0,0.0,1.0,21.0,
female,32.0,1.0,2.0,0.0,0.0,13.0,
male,34.0,0.0,2.0,0.0,0.0,13.0,
male,30.0,1.0,2.0,0.0,0.0,12.7375,
male,27.0,0.0,2.0,0.0,0.0,15.0333,
female,2.0,1.0,2.0,1.0,1.0,26.0,
female,8.0,1.0,2.0,1.0,1.0,26.0,
female,33.0,1.0,2.0,0.0,2.0,26.0,
male,36.0,0.0,2.0,0.0,0.0,10.5,
male,34.0,0.0,2.0,1.0,0.0,21.0,
female,30.0,1.0,2.0,3.0,0.0,21.0,
female,28.0,1.0,2.0,0.0,0.0,13.0,
male,23.0,0.0,2.0,0.0,0.0,15.0458,
male,0.8333,1.0,2.0,1.0,1.0,18.75,
male,3.0,1.0,2.0,1.0,1.0,18.75,
female,24.0,1.0,2.0,2.0,3.0,18.75,
female,50.0,1.0,2.0,0.0,0.0,10.5,
male,19.0,0.0,2.0,0.0,0.0,10.5,
female,21.0,1.0,2.0,0.0,0.0,10.5,
male,26.0,0.0,2.0,0.0,0.0,13.0,
male,25.0,0.0,2.0,0.0,0.0,13.0,
male,27.0,0.0,2.0,0.0,0.0,26.0,
female,25.0,1.0,2.0,0.0,1.0,26.0,
female,18.0,1.0,2.0,0.0,2.0,13.0,
female,20.0,1.0,2.0,0.0,0.0,36.75,
female,30.0,1.0,2.0,0.0,0.0,13.0,
male,59.0,0.0,2.0,0.0,0.0,13.5,
female,30.0,1.0,2.0,0.0,0.0,12.35,
male,35.0,0.0,2.0,0.0,0.0,10.5,
female,40.0,1.0,2.0,0.0,0.0,13.0,
male,25.0,0.0,2.0,0.0,0.0,13.0,
male,41.0,0.0,2.0,0.0,0.0,15.0458,
male,25.0,0.0,2.0,0.0,0.0,10.5,
male,18.5,0.0,2.0,0.0,0.0,13.0,F
male,14.0,0.0,2.0,0.0,0.0,65.0,
female,50.0,1.0,2.0,0.0,0.0,10.5,
male,23.0,0.0,2.0,0.0,0.0,13.0,
female,28.0,1.0,2.0,0.0,0.0,12.65,
female,27.0,1.0,2.0,0.0,0.0,10.5,E
male,29.0,0.0,2.0,1.0,0.0,21.0,
female,27.0,0.0,2.0,1.0,0.0,21.0,
male,40.0,0.0,2.0,0.0,0.0,13.0,
female,31.0,1.0,2.0,0.0,0.0,21.0,
male,30.0,0.0,2.0,1.0,0.0,21.0,
male,23.0,0.0,2.0,1.0,0.0,10.5,
female,31.0,1.0,2.0,0.0,0.0,21.0,
female,12.0,1.0,2.0,0.0,0.0,15.75,
female,40.0,1.0,2.0,0.0,0.0,15.75,
female,32.5,1.0,2.0,0.0,0.0,13.0,E
male,27.0,0.0,2.0,1.0,0.0,26.0,
female,29.0,1.0,2.0,1.0,0.0,26.0,
male,2.0,1.0,2.0,1.0,1.0,23.0,
female,4.0,1.0,2.0,1.0,1.0,23.0,
female,29.0,1.0,2.0,0.0,2.0,23.0,
female,0.9167,1.0,2.0,1.0,2.0,27.75,
female,5.0,1.0,2.0,1.0,2.0,27.75,
male,36.0,0.0,2.0,1.0,2.0,27.75,
female,33.0,1.0,2.0,1.0,2.0,27.75,
male,66.0,0.0,2.0,0.0,0.0,10.5,
male,31.0,1.0,2.0,0.0,0.0,13.0,
female,26.0,1.0,2.0,0.0,0.0,13.5,
female,24.0,0.0,2.0,0.0,0.0,13.0,
male,42.0,0.0,3.0,0.0,0.0,7.55,
male,13.0,0.0,3.0,0.0,2.0,20.25,
male,16.0,0.0,3.0,1.0,1.0,20.25,
female,35.0,1.0,3.0,1.0,1.0,20.25,
female,16.0,1.0,3.0,0.0,0.0,7.65,
male,25.0,1.0,3.0,0.0,0.0,7.65,F
male,20.0,1.0,3.0,0.0,0.0,7.925,
female,18.0,1.0,3.0,0.0,0.0,7.2292,
male,30.0,0.0,3.0,0.0,0.0,7.25,
male,26.0,0.0,3.0,0.0,0.0,8.05,
female,40.0,0.0,3.0,1.0,0.0,9.475,
male,0.8333,1.0,3.0,0.0,1.0,9.35,
female,18.0,1.0,3.0,0.0,1.0,9.35,
male,26.0,1.0,3.0,0.0,0.0,18.7875,
male,26.0,0.0,3.0,0.0,0.0,7.8875,
male,20.0,0.0,3.0,0.0,0.0,7.925,
male,24.0,0.0,3.0,0.0,0.0,7.05,
male,25.0,0.0,3.0,0.0,0.0,7.05,
male,35.0,0.0,3.0,0.0,0.0,8.05,
male,18.0,0.0,3.0,0.0,0.0,8.3,
male,32.0,0.0,3.0,0.0,0.0,22.525,
female,19.0,1.0,3.0,1.0,0.0,7.8542,
male,4.0,0.0,3.0,4.0,2.0,31.275,
female,6.0,0.0,3.0,4.0,2.0,31.275,
female,2.0,0.0,3.0,4.0,2.0,31.275,
female,17.0,1.0,3.0,4.0,2.0,7.925,
female,38.0,0.0,3.0,4.0,2.0,7.775,
female,9.0,0.0,3.0,4.0,2.0,31.275,
female,11.0,0.0,3.0,4.0,2.0,31.275,
male,39.0,0.0,3.0,1.0,5.0,31.275,
male,27.0,1.0,3.0,0.0,0.0,7.7958,
male,26.0,0.0,3.0,0.0,0.0,7.775,
female,39.0,0.0,3.0,1.0,5.0,31.275,
male,20.0,0.0,3.0,0.0,0.0,7.8542,
male,26.0,0.0,3.0,0.0,0.0,7.8958,
male,25.0,0.0,3.0,1.0,0.0,17.8,
female,18.0,0.0,3.0,1.0,0.0,17.8,
male,24.0,0.0,3.0,0.0,0.0,7.775,
male,35.0,0.0,3.0,0.0,0.0,7.05,
male,5.0,0.0,3.0,4.0,2.0,31.3875,
male,9.0,0.0,3.0,4.0,2.0,31.3875,
male,3.0,1.0,3.0,4.0,2.0,31.3875,
male,13.0,0.0,3.0,4.0,2.0,31.3875,
female,5.0,1.0,3.0,4.0,2.0,31.3875,
male,40.0,0.0,3.0,1.0,5.0,31.3875,
male,23.0,1.0,3.0,0.0,0.0,7.7958,
female,38.0,1.0,3.0,1.0,5.0,31.3875,
female,45.0,1.0,3.0,0.0,0.0,7.225,
male,21.0,0.0,3.0,0.0,0.0,7.225,
male,23.0,0.0,3.0,0.0,0.0,7.05,
female,17.0,0.0,3.0,0.0,0.0,14.4583,
male,30.0,0.0,3.0,0.0,0.0,7.225,
male,23.0,0.0,3.0,0.0,0.0,7.8542,
female,13.0,1.0,3.0,0.0,0.0,7.2292,
male,20.0,0.0,3.0,0.0,0.0,7.225,
male,32.0,0.0,3.0,1.0,0.0,15.85,
female,33.0,1.0,3.0,3.0,0.0,15.85,
female,0.75,1.0,3.0,2.0,1.0,19.2583,
female,0.75,1.0,3.0,2.0,1.0,19.2583,
female,5.0,1.0,3.0,2.0,1.0,19.2583,
female,24.0,1.0,3.0,0.0,3.0,19.2583,
female,18.0,1.0,3.0,0.0,0.0,8.05,
male,40.0,0.0,3.0,0.0,0.0,7.225,
male,26.0,0.0,3.0,0.0,0.0,7.8958,
male,20.0,1.0,3.0,0.0,0.0,7.2292,
female,18.0,0.0,3.0,0.0,1.0,14.4542,
female,45.0,0.0,3.0,0.0,1.0,14.4542,
female,27.0,0.0,3.0,0.0,0.0,7.8792,
male,22.0,0.0,3.0,0.0,0.0,8.05,
male,19.0,0.0,3.0,0.0,0.0,8.05,
male,26.0,0.0,3.0,0.0,0.0,7.775,
male,22.0,0.0,3.0,0.0,0.0,9.35,
male,20.0,0.0,3.0,0.0,0.0,4.0125,
male,32.0,1.0,3.0,0.0,0.0,56.4958,
male,21.0,0.0,3.0,0.0,0.0,7.775,
male,18.0,0.0,3.0,0.0,0.0,7.75,
male,26.0,0.0,3.0,0.0,0.0,7.8958,
male,6.0,0.0,3.0,1.0,1.0,15.2458,
female,9.0,0.0,3.0,1.0,1.0,15.2458,
male,40.0,0.0,3.0,1.0,1.0,15.5,
female,32.0,0.0,3.0,1.0,1.0,15.5,
male,21.0,0.0,3.0,0.0,0.0,16.1,
female,22.0,1.0,3.0,0.0,0.0,7.725,
female,20.0,0.0,3.0,0.0,0.0,7.8542,
male,29.0,0.0,3.0,1.0,0.0,7.0458,
male,22.0,0.0,3.0,1.0,0.0,7.25,
male,22.0,0.0,3.0,0.0,0.0,7.7958,
male,35.0,0.0,3.0,0.0,0.0,8.05,
female,18.5,0.0,3.0,0.0,0.0,7.2833,
male,21.0,1.0,3.0,0.0,0.0,7.8208,
male,19.0,0.0,3.0,0.0,0.0,6.75,
female,18.0,0.0,3.0,0.0,0.0,7.8792,
female,21.0,0.0,3.0,0.0,0.0,8.6625,
female,30.0,0.0,3.0,0.0,0.0,8.6625,
male,18.0,0.0,3.0,0.0,0.0,8.6625,
male,38.0,0.0,3.0,0.0,0.0,8.6625,
male,17.0,0.0,3.0,0.0,0.0,8.6625,
male,17.0,0.0,3.0,0.0,0.0,8.6625,
female,21.0,0.0,3.0,0.0,0.0,7.75,
male,21.0,0.0,3.0,0.0,0.0,7.75,
male,21.0,0.0,3.0,0.0,0.0,8.05,
male,28.0,0.0,3.0,0.0,0.0,7.7958,
male,24.0,0.0,3.0,0.0,0.0,7.8542,
female,16.0,1.0,3.0,0.0,0.0,7.75,
female,37.0,0.0,3.0,0.0,0.0,7.75,
male,28.0,0.0,3.0,0.0,0.0,7.25,
male,24.0,0.0,3.0,0.0,0.0,8.05,
male,21.0,0.0,3.0,0.0,0.0,7.7333,
male,32.0,1.0,3.0,0.0,0.0,56.4958,
male,29.0,0.0,3.0,0.0,0.0,8.05,
male,26.0,0.0,3.0,1.0,0.0,14.4542,
male,18.0,0.0,3.0,1.0,0.0,14.4542,
male,20.0,0.0,3.0,0.0,0.0,7.05,
male,18.0,1.0,3.0,0.0,0.0,8.05,
male,24.0,0.0,3.0,0.0,0.0,7.25,
male,36.0,0.0,3.0,0.0,0.0,7.4958,
male,24.0,0.0,3.0,0.0,0.0,7.4958,
male,31.0,0.0,3.0,0.0,0.0,7.7333,
male,31.0,0.0,3.0,0.0,0.0,7.75,
female,22.0,1.0,3.0,0.0,0.0,7.75,
female,30.0,0.0,3.0,0.0,0.0,7.6292,
male,70.5,0.0,3.0,0.0,0.0,7.75,
male,43.0,0.0,3.0,0.0,0.0,8.05,
male,35.0,0.0,3.0,0.0,0.0,7.8958,
male,27.0,0.0,3.0,0.0,0.0,7.8958,
male,19.0,0.0,3.0,0.0,0.0,7.8958,
male,30.0,0.0,3.0,0.0,0.0,8.05,
male,9.0,1.0,3.0,1.0,1.0,15.9,
male,3.0,1.0,3.0,1.0,1.0,15.9,
female,36.0,1.0,3.0,0.0,2.0,15.9,
male,59.0,0.0,3.0,0.0,0.0,7.25,
male,19.0,0.0,3.0,0.0,0.0,8.1583,
female,17.0,1.0,3.0,0.0,1.0,16.1,
male,44.0,0.0,3.0,0.0,1.0,16.1,
male,17.0,0.0,3.0,0.0,0.0,8.6625,
male,22.5,0.0,3.0,0.0,0.0,7.225,
male,45.0,1.0,3.0,0.0,0.0,8.05,
female,22.0,0.0,3.0,0.0,0.0,10.5167,
male,19.0,0.0,3.0,0.0,0.0,10.1708,
female,30.0,1.0,3.0,0.0,0.0,6.95,
male,29.0,1.0,3.0,0.0,0.0,7.75,
male,0.3333,0.0,3.0,0.0,2.0,14.4,
male,34.0,0.0,3.0,1.0,1.0,14.4,
female,28.0,0.0,3.0,1.0,1.0,14.4,
male,27.0,0.0,3.0,0.0,0.0,7.8958,
male,25.0,0.0,3.0,0.0,0.0,7.8958,
male,24.0,0.0,3.0,2.0,0.0,24.15,
male,22.0,0.0,3.0,0.0,0.0,8.05,
